i = 0, map: |1111111111111111111111111|
raydir: y = 0.999443, x = 0.037870
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999429, x = 0.038557
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999415, x = 0.039245
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999401, x = 0.039932
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999388, x = 0.040620
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999374, x = 0.041307
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999360, x = 0.041994
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999346, x = 0.042682
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999333, x = 0.043369
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999319, x = 0.044056
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999305, x = 0.044744
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999291, x = 0.045431
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999278, x = 0.046118
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999264, x = 0.046806
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999250, x = 0.047493
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999236, x = 0.048181
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999223, x = 0.048868
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999209, x = 0.049555
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999195, x = 0.050243
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999181, x = 0.050930
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999168, x = 0.051617
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999154, x = 0.052305
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999140, x = 0.052992
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999126, x = 0.053679
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999113, x = 0.054367
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999099, x = 0.055054
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999085, x = 0.055742
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999071, x = 0.056429
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999058, x = 0.057116
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999044, x = 0.057804
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999030, x = 0.058491
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999016, x = 0.059178
wens: y = 0.999800, x = 0.019999
raydir: y = 0.999003, x = 0.059866
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998989, x = 0.060553
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998975, x = 0.061240
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998961, x = 0.061928
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998948, x = 0.062615
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998934, x = 0.063303
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998920, x = 0.063990
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998906, x = 0.064677
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998893, x = 0.065365
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998879, x = 0.066052
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998865, x = 0.066739
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998851, x = 0.067427
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998838, x = 0.068114
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998824, x = 0.068801
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998810, x = 0.069489
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998796, x = 0.070176
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998783, x = 0.070863
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998769, x = 0.071551
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998755, x = 0.072238
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998741, x = 0.072926
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998728, x = 0.073613
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998714, x = 0.074300
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998700, x = 0.074988
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998686, x = 0.075675
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998673, x = 0.076362
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998659, x = 0.077050
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998645, x = 0.077737
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998631, x = 0.078424
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998618, x = 0.079112
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998604, x = 0.079799
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998590, x = 0.080487
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998576, x = 0.081174
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998563, x = 0.081861
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998549, x = 0.082549
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998535, x = 0.083236
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998521, x = 0.083923
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998508, x = 0.084611
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998494, x = 0.085298
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998480, x = 0.085985
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998466, x = 0.086673
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998453, x = 0.087360
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998439, x = 0.088048
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998425, x = 0.088735
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998411, x = 0.089422
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998398, x = 0.090110
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998384, x = 0.090797
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998370, x = 0.091484
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998356, x = 0.092172
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998343, x = 0.092859
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998329, x = 0.093546
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998315, x = 0.094234
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998301, x = 0.094921
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998288, x = 0.095609
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998274, x = 0.096296
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998260, x = 0.096983
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998246, x = 0.097671
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998233, x = 0.098358
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998219, x = 0.099045
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998205, x = 0.099733
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998191, x = 0.100420
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998178, x = 0.101107
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998164, x = 0.101795
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998150, x = 0.102482
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998136, x = 0.103170
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998123, x = 0.103857
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998109, x = 0.104544
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998095, x = 0.105232
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998081, x = 0.105919
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998068, x = 0.106606
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998054, x = 0.107294
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998040, x = 0.107981
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998026, x = 0.108668
wens: y = 0.999800, x = 0.019999
raydir: y = 0.998013, x = 0.109356
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997999, x = 0.110043
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997985, x = 0.110731
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997971, x = 0.111418
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997958, x = 0.112105
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997944, x = 0.112793
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997930, x = 0.113480
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997916, x = 0.114167
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997903, x = 0.114855
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997889, x = 0.115542
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997875, x = 0.116229
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997861, x = 0.116917
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997848, x = 0.117604
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997834, x = 0.118292
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997820, x = 0.118979
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997806, x = 0.119666
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997793, x = 0.120354
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997779, x = 0.121041
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997765, x = 0.121728
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997751, x = 0.122416
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997738, x = 0.123103
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997724, x = 0.123790
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997710, x = 0.124478
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997696, x = 0.125165
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997683, x = 0.125852
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997669, x = 0.126540
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997655, x = 0.127227
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997641, x = 0.127915
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997628, x = 0.128602
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997614, x = 0.129289
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997600, x = 0.129977
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997586, x = 0.130664
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997573, x = 0.131351
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997559, x = 0.132039
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997545, x = 0.132726
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997531, x = 0.133413
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997518, x = 0.134101
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997504, x = 0.134788
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997490, x = 0.135476
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997476, x = 0.136163
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997463, x = 0.136850
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997449, x = 0.137538
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997435, x = 0.138225
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997421, x = 0.138912
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997408, x = 0.139600
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997394, x = 0.140287
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997380, x = 0.140974
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997366, x = 0.141662
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997353, x = 0.142349
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997339, x = 0.143037
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997325, x = 0.143724
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997311, x = 0.144411
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997298, x = 0.145099
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997284, x = 0.145786
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997270, x = 0.146473
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997256, x = 0.147161
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997243, x = 0.147848
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997229, x = 0.148535
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997215, x = 0.149223
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997201, x = 0.149910
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997188, x = 0.150598
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997174, x = 0.151285
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997160, x = 0.151972
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997146, x = 0.152660
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997133, x = 0.153347
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997119, x = 0.154034
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997105, x = 0.154722
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997091, x = 0.155409
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997078, x = 0.156096
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997064, x = 0.156784
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997050, x = 0.157471
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997036, x = 0.158159
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997023, x = 0.158846
wens: y = 0.999800, x = 0.019999
raydir: y = 0.997009, x = 0.159533
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996995, x = 0.160221
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996981, x = 0.160908
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996968, x = 0.161595
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996954, x = 0.162283
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996940, x = 0.162970
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996926, x = 0.163657
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996913, x = 0.164345
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996899, x = 0.165032
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996885, x = 0.165720
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996871, x = 0.166407
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996858, x = 0.167094
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996844, x = 0.167782
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996830, x = 0.168469
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996816, x = 0.169156
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996803, x = 0.169844
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996789, x = 0.170531
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996775, x = 0.171218
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996761, x = 0.171906
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996748, x = 0.172593
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996734, x = 0.173281
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996720, x = 0.173968
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996706, x = 0.174655
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996693, x = 0.175343
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996679, x = 0.176030
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996665, x = 0.176717
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996651, x = 0.177405
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996638, x = 0.178092
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996624, x = 0.178779
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996610, x = 0.179467
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996596, x = 0.180154
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996583, x = 0.180841
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996569, x = 0.181529
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996555, x = 0.182216
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996541, x = 0.182904
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996528, x = 0.183591
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996514, x = 0.184278
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996500, x = 0.184966
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996486, x = 0.185653
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996473, x = 0.186340
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996459, x = 0.187028
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996445, x = 0.187715
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996431, x = 0.188402
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996418, x = 0.189090
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996404, x = 0.189777
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996390, x = 0.190465
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996376, x = 0.191152
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996363, x = 0.191839
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996349, x = 0.192527
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996335, x = 0.193214
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996321, x = 0.193901
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996308, x = 0.194589
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996294, x = 0.195276
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996280, x = 0.195963
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996266, x = 0.196651
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996253, x = 0.197338
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996239, x = 0.198026
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996225, x = 0.198713
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996211, x = 0.199400
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996198, x = 0.200088
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996184, x = 0.200775
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996170, x = 0.201462
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996156, x = 0.202150
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996143, x = 0.202837
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996129, x = 0.203524
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996115, x = 0.204212
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996102, x = 0.204899
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996088, x = 0.205587
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996074, x = 0.206274
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996060, x = 0.206961
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996047, x = 0.207649
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996033, x = 0.208336
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996019, x = 0.209023
wens: y = 0.999800, x = 0.019999
raydir: y = 0.996005, x = 0.209711
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995992, x = 0.210398
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995978, x = 0.211085
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995964, x = 0.211773
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995950, x = 0.212460
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995937, x = 0.213148
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995923, x = 0.213835
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995909, x = 0.214522
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995895, x = 0.215210
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995882, x = 0.215897
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995868, x = 0.216584
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995854, x = 0.217272
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995840, x = 0.217959
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995827, x = 0.218646
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995813, x = 0.219334
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995799, x = 0.220021
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995785, x = 0.220709
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995772, x = 0.221396
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995758, x = 0.222083
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995744, x = 0.222771
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995730, x = 0.223458
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995717, x = 0.224145
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995703, x = 0.224833
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995689, x = 0.225520
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995675, x = 0.226207
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995662, x = 0.226895
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995648, x = 0.227582
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995634, x = 0.228270
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995620, x = 0.228957
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995607, x = 0.229644
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995593, x = 0.230332
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995579, x = 0.231019
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995565, x = 0.231706
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995552, x = 0.232394
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995538, x = 0.233081
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995524, x = 0.233768
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995510, x = 0.234456
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995497, x = 0.235143
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995483, x = 0.235830
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995469, x = 0.236518
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995455, x = 0.237205
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995442, x = 0.237893
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995428, x = 0.238580
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995414, x = 0.239267
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995400, x = 0.239955
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995387, x = 0.240642
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995373, x = 0.241329
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995359, x = 0.242017
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995345, x = 0.242704
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995332, x = 0.243391
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995318, x = 0.244079
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995304, x = 0.244766
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995290, x = 0.245454
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995277, x = 0.246141
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995263, x = 0.246828
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995249, x = 0.247516
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995235, x = 0.248203
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995222, x = 0.248890
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995208, x = 0.249578
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995194, x = 0.250265
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995180, x = 0.250952
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995167, x = 0.251640
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995153, x = 0.252327
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995139, x = 0.253015
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995125, x = 0.253702
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995112, x = 0.254389
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995098, x = 0.255077
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995084, x = 0.255764
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995070, x = 0.256451
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995057, x = 0.257139
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995043, x = 0.257826
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995029, x = 0.258513
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995015, x = 0.259201
wens: y = 0.999800, x = 0.019999
raydir: y = 0.995002, x = 0.259888
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994988, x = 0.260576
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994974, x = 0.261263
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994960, x = 0.261950
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994947, x = 0.262638
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994933, x = 0.263325
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994919, x = 0.264012
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994905, x = 0.264700
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994892, x = 0.265387
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994878, x = 0.266074
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994864, x = 0.266762
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994850, x = 0.267449
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994837, x = 0.268137
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994823, x = 0.268824
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994809, x = 0.269511
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994795, x = 0.270199
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994782, x = 0.270886
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994768, x = 0.271573
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994754, x = 0.272261
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994740, x = 0.272948
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994727, x = 0.273635
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994713, x = 0.274323
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994699, x = 0.275010
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994685, x = 0.275698
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994672, x = 0.276385
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994658, x = 0.277072
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994644, x = 0.277760
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994630, x = 0.278447
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994617, x = 0.279134
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994603, x = 0.279822
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994589, x = 0.280509
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994575, x = 0.281196
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994562, x = 0.281884
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994548, x = 0.282571
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994534, x = 0.283259
wens: y = 0.999800, x = 0.019999
