bef loop
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.229680, dist_to_wall = 54.423546, x = 674
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.231000, dist_to_wall = 54.112554, x = 675
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.232320, dist_to_wall = 53.805096, x = 676
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.233640, dist_to_wall = 53.501113, x = 677
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.234960, dist_to_wall = 53.200545, x = 678
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.236280, dist_to_wall = 52.903335, x = 679
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.237600, dist_to_wall = 52.609428, x = 680
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.238920, dist_to_wall = 52.318768, x = 681
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.240240, dist_to_wall = 52.031302, x = 682
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.241560, dist_to_wall = 51.746978, x = 683
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.242880, dist_to_wall = 51.465744, x = 684
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.244200, dist_to_wall = 51.187551, x = 685
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.245520, dist_to_wall = 50.912349, x = 686
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.246840, dist_to_wall = 50.640091, x = 687
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.248160, dist_to_wall = 50.370729, x = 688
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.249480, dist_to_wall = 50.104217, x = 689
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.250800, dist_to_wall = 49.840510, x = 690
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.252120, dist_to_wall = 49.579565, x = 691
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.253440, dist_to_wall = 49.321338, x = 692
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
