i = 0, map: |1111111111111111111111111|
raydir: y = -0.173250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.172563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.171875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.171188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.170500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.169813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.169125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.168438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.167750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.167063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.166375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.165688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.165000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.164312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.163625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.162937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.162250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.161562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.160875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.160187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.159500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.158812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.158125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.157438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.156750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.156062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.155375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.154688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.154000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.153313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.152625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.151938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.151250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.150563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.149875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.149188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.148500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.147813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.147125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.146438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.145750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.145063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.144375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.143687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.143000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.142312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.141625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.140937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.140250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.139562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.138875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.138187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.137500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.136813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.136125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.135437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.134750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.134063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.133375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.132688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.132000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.131313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.130625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.129938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.129250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.128563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.127875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.127188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.126500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.125813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.125125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.124438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.123750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.123062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.122375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.121687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.121000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.120312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.119625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.118937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.118250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.117562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.116875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.116187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.115500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.114812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.114125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.113438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.112750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.112063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.111375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.110688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.110000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.109313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.108625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.107938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.107250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.106563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.105875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.105188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.104500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.103813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.103125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.102437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.101750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.101062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.100375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.099687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.099000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.098312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.097625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.096937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.096250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.095562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.094875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.094187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.093500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.092813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.092125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.091438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.090750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.090063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.089375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.088688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.088000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.087313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.086625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.085938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.085250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.084563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.083875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.083188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.082500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.081812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.081125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.080437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.079750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.079062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.078375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.077687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.077000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.076312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.075625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.074937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.074250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.073563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.072875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.072188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.071500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.070813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.070125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.069438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.068750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.068063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.067375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.066688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.066000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.065313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.064625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.063938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.063250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.062563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.061875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.061187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.060500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.059812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.059125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.058437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.057750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.057062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.056375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.055687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.055000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.054312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.053625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.052937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.052250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.051563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.050875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.050188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.049500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.048813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.048125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.047438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.046750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.046063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.045375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.044688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.044000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.043313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.042625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.041938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.041250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.040562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.039875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.039187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.038500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.037812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.037125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.036437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.035750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.035062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.034375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.033687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.033000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.032312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.031625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.030937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.030250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.029563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.028875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.028188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.027500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.026813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.026125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.025438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.024750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.024063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.023375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.022688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.022000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.021313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.020625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.019937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.019250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.018562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.017875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.017187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.016500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.015812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.015125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.014437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.013750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.013062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.012375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.011687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.011000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.010313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.009625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.008938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.008250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.007563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.006875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.006188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.005500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.004813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.004125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.003438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.002750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.002063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.001375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.000688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.000000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.000687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.001375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.002063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.002750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.003437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.004125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.004813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.005500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.006187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.006875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.007563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.008250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.008937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.009625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.010313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.011000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.011688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.012375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.013062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.013750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.014438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.015125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.015812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.016500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.017188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.017875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.018562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.019250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.019938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.020625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.021312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.022000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.022688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.023375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.024062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.024750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.025438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.026125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.026812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.027500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.028188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.028875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.029562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.030250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.030937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.031625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.032313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.033000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.033687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.034375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.035063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.035750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.036437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.037125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.037813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.038500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.039187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.039875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.040563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.041250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.041937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.042625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.043313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.044000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.044687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.045375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.046063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.046750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.047437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.048125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.048813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.049500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.050187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.050875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.051563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.052250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.052938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.053625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.054312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.055000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.055688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.056375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.057062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.057750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.058438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.059125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.059812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.060500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.061188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.061875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.062562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.063250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.063938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.064625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.065312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.066000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.066688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.067375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.068062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.068750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.069438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.070125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.070812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.071500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = 0.072188, x = -1.000000
wens: y = 0.000000, x = -1.000000
